code	natl	n0	n1	pct_sex_m	pct_sex_f	pct_age_15	pct_age_60	pct_resid_19	pct_resid_20	pct_edu_lo	pct_edu_hi	pct_occ_else	pct_occ_empl
59343	PRT	20.24	20.24	54.99	45.01	69.96	30.04	29.99	70.01	75.05	24.95	0	0
59344	BEL	11.51	NA	0	0	0	0	0	0	0	0	0	0
59344	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59344	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59344	PRT	7	NA	0	0	0	0	0	0	0	0	0	0
59344	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59345	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59345	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59345	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59346	BEL	5.04	NA	0	0	0	0	0	0	0	0	0	0
59346	DEU	4.99	NA	0	0	0	0	0	0	0	0	0	0
59346	ESP	3.9	NA	0	0	0	0	0	0	0	0	0	0
59346	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59346	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59346	PRT	6	NA	0	0	0	0	0	0	0	0	0	0
59346	ROU	7.67	NA	0	0	0	0	0	0	0	0	0	0
59347	BEL	28.91	NA	0	0	0	0	0	0	0	0	0	0
59348	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59348	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59348	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59349	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59349	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59349	PRT	34.04	NA	0	0	0	0	0	0	0	0	0	0
59350	BEL	501.26	501.26	48.49	51.51	81.33	18.67	66.64	33.36	46.79	53.21	54.33	20.94
59350	BGR	71.07	71.07	30.97	69.03	0	0	0	0	57.11	42.89	46.76	29.93
59350	DEU	162.29	162.29	24.06	75.94	0	0	80.1	19.9	40.22	59.78	56.16	8.14
59350	ESP	574.76	574.76	49.29	50.71	94.15	5.84	87.14	12.86	54.6	45.4	41.59	24.31
59350	ITA	569.61	569.61	58.15	41.84	85.4	14.6	86.52	13.48	50.01	49.98	40.78	34.36
59350	NLD	105.17	105.17	65.64	34.36	89.16	10.83	72.53	27.47	37.7	62.29	53.04	32.2
59350	Other EU	241.49	241.49	44.83	55.17	88.3	11.7	76.94	23.06	25.78	74.21	44.89	23.72
59350	POL	124.82	124.82	21.85	78.14	94.73	5.26	94.88	5.11	14.8	85.2	49.42	27.1
59350	PRT	375.34	375.34	53.57	46.43	58.52	41.48	33.31	66.69	83.19	16.8	17.88	39.82
59350	ROU	328.52	328.52	43.55	56.45	96.44	3.56	97.55	2.45	68.31	31.69	27.67	45.48
59351	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59352	BEL	28.65	28.65	34	65.97	63.87	36.13	40.52	59.44	66.18	33.82	0	0
59352	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59352	ESP	22.11	22.11	58.8	41.2	40.25	59.75	0	0	0	0	0	0
59352	ITA	9.95	9.95	0	0	49.55	50.45	0	0	0	0	0	0
59352	NLD	5.97	5.97	0	0	0	0	0	0	0	0	0	0
59352	Other EU	3.75	3.75	0	0	0	0	0	0	0	0	0	0
59352	PRT	31.08	31.08	44.34	55.63	56.85	43.15	0	0	0	0	0	0
59352	ROU	4.09	4.09	0	0	100	0	100	0	100	0	0	0
59353	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59354	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59356	BEL	6	NA	0	0	0	0	0	0	0	0	0	0
59356	DEU	4	NA	0	0	0	0	0	0	0	0	0	0
59356	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59356	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59356	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59356	PRT	4	NA	0	0	0	0	0	0	0	0	0	0
59356	ROU	7	NA	0	0	0	0	0	0	0	0	0	0
59357	BEL	77.28	NA	0	0	0	0	0	0	0	0	0	0
59357	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59357	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59357	PRT	7.13	NA	0	0	0	0	0	0	0	0	0	0
59358	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59358	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59359	BEL	4.11	4.11	0	0	0	0	0	100	100	0	0	0
59359	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59359	ITA	7.09	7.09	0	0	0	0	0	0	100	0	0	0
59359	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59359	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59359	PRT	6.84	6.84	0	0	0	0	0	100	100	0	0	0
59360	BEL	36.01	36.01	48.04	51.96	100	0	0	0	56.29	43.71	55.46	0
59360	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59360	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59360	ESP	19.58	19.58	49.69	50.36	100	0	0	0	0	0	0	0
59360	ITA	33.2	33.2	57.92	42.05	0	0	0	0	100	0	0	38.7
59360	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59360	Other EU	12.91	12.91	0	0	100	0	0	0	0	0	92.1	0
59360	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59360	PRT	78.11	78.11	63.73	36.27	72.3	27.69	40.31	59.69	80.83	19.17	15.34	46.61
59360	ROU	4.79	4.79	0	0	100	0	100	0	0	0	0	0
59361	BEL	6.15	NA	0	0	0	0	0	0	0	0	0	0
59361	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59361	ITA	15.65	NA	0	0	0	0	0	0	0	0	0	0
59361	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59361	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59363	BEL	5.13	NA	0	0	0	0	0	0	0	0	0	0
59363	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59363	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59364	BEL	4	NA	0	0	0	0	0	0	0	0	0	0
59364	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59364	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59364	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59365	BEL	22.18	22.18	45.45	54.55	63.48	36.52	68.08	31.92	77.28	22.72	0	0
59365	BGR	4.98	4.98	0	0	100	0	100	0	100	0	0	0
59365	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59365	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59365	ITA	7.12	7.12	0	0	0	0	0	0	100	0	0	0
59365	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59365	PRT	7.04	7.04	0	0	0	0	0	0	100	0	0	0
59365	ROU	10.95	10.95	45.57	54.52	100	0	100	0	0	0	0	0
59366	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59367	BEL	48.78	48.78	45.16	54.84	69.54	30.46	57.85	42.17	77.47	22.53	43.05	30.75
59367	ESP	10.22	10.22	0	0	0	0	0	0	100	0	0	0
59367	ITA	86.69	86.69	60.4	39.6	51.19	48.81	20.51	79.49	0	0	0	36.91
59367	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59367	PRT	121.55	121.55	60.85	39.16	68.81	31.19	29.55	70.46	87.63	12.37	16.82	45.87
59367	ROU	11.14	11.14	0	0	100	0	100	0	0	100	67.32	0
59368	BEL	90.76	90.76	47.68	52.34	80.37	19.63	70.45	29.55	29.89	70.11	46.25	27.89
59368	BGR	11.08	11.08	100	0	100	0	100	0	0	0	0	0
59368	DEU	20.28	20.28	0	0	100	0	0	0	0	100	68.79	0
59368	ESP	26.83	26.83	37.72	62.28	100	0	100	0	0	0	95.56	0
59368	ITA	91.79	91.79	55.22	44.78	75.55	24.45	79.13	20.87	50.9	49.1	34.28	38.24
59368	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59368	Other EU	15.22	15.22	0	0	100	0	0	0	0	100	58.67	0
59368	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59368	PRT	88.06	88.06	54.93	45.07	70.24	29.76	31.96	68.04	86.71	13.29	13.51	61.83
59368	ROU	17.14	17.14	0	0	100	0	0	0	0	100	0	0
59369	BEL	9.93	NA	0	0	0	0	0	0	0	0	0	0
59369	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59369	ITA	6.76	NA	0	0	0	0	0	0	0	0	0	0
59369	Other EU	4.2	NA	0	0	0	0	0	0	0	0	0	0
59369	ROU	4.3	NA	0	0	0	0	0	0	0	0	0	0
59370	BEL	56	NA	0	0	0	0	0	0	0	0	0	0
59370	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59370	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59370	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59371	BEL	3.76	NA	0	0	0	0	0	0	0	0	0	0
59371	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59372	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59372	PRT	7.1	NA	0	0	0	0	0	0	0	0	0	0
59375	BEL	5.94	NA	0	0	0	0	0	0	0	0	0	0
59375	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59375	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59375	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59375	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59375	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59375	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59375	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59377	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59377	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59378	BEL	95.41	95.41	43.93	56.07	71.45	28.55	48.03	51.97	28.78	71.22	57.31	11.34
59378	BGR	9.94	9.94	0	100	0	0	100	0	0	0	0	0
59378	DEU	26.33	26.33	58.45	41.51	0	0	55.56	44.44	0	0	41.74	0
59378	ESP	98.05	98.05	55.34	44.66	86.14	13.86	71.91	28.09	37.36	62.64	55.78	18.51
59378	ITA	61.5	61.5	42.44	57.56	74.37	25.63	69.98	30.02	43.15	56.85	51.67	0
59378	NLD	10.99	10.99	0	0	0	0	0	0	0	0	100	0
59378	Other EU	42.23	42.23	45.02	54.96	100	0	0	0	0	0	74.45	0
59378	POL	25.15	25.15	42.54	57.46	0	0	0	0	0	0	58.65	0
59378	PRT	113.27	113.27	47.61	52.39	51.78	48.22	18.8	81.2	82.08	17.92	27.49	30.88
59378	ROU	27.2	27.2	35.33	64.67	100	0	0	0	42.35	57.65	54.19	0
59379	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59379	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59381	BEL	4	NA	0	0	0	0	0	0	0	0	0	0
59381	ITA	4	NA	0	0	0	0	0	0	0	0	0	0
59382	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59382	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59382	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59382	PRT	21.85	NA	0	0	0	0	0	0	0	0	0	0
59383	BEL	17.16	17.16	57.46	42.54	46.04	53.96	30.07	69.99	0	0	36.48	0
59383	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59383	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59383	ITA	39.18	39.18	0	0	0	100	0	100	100	0	0	0
59383	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59383	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59383	PRT	20.1	20.1	0	0	0	0	0	100	0	0	0	0
59383	ROU	9.08	9.08	0	0	100	0	100	0	0	0	0	0
59384	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59384	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59384	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59385	BEL	86	NA	0	0	0	0	0	0	0	0	0	0
59385	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59385	ITA	14	NA	0	0	0	0	0	0	0	0	0	0
59385	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59385	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59386	BEL	15.88	15.88	0	0	100	0	0	0	0	0	0	0
59386	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59386	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59386	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59386	PRT	34.84	34.84	51.58	48.42	0	0	0	0	0	0	30.51	0
59386	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59387	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59387	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59387	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59387	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59387	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59388	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59388	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59388	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59389	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59389	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59389	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59389	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59389	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59389	PRT	11.94	NA	0	0	0	0	0	0	0	0	0	0
59390	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59390	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59390	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59390	ITA	32.47	NA	0	0	0	0	0	0	0	0	0	0
59390	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59390	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59390	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59390	ROU	8.41	NA	0	0	0	0	0	0	0	0	0	0
59391	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59391	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59392	BEL	287.49	287.49	55.09	44.91	63.85	36.15	67.88	32.12	59.8	40.2	25.86	38.26
59392	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59392	ESP	20.61	20.61	0	0	0	0	0	0	0	0	0	0
59392	ITA	91.29	91.29	71.86	28.14	60.84	39.16	36.79	63.21	86.49	13.51	16.64	38.15
59392	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59392	POL	13.3	13.3	0	0	0	0	0	0	0	0	0	0
59392	PRT	41.81	41.81	57	43	35.64	64.36	0	100	100	0	0	35.97
59392	ROU	42.5	42.5	41.65	58.33	0	0	100	0	43.48	56.49	59.58	0
59393	BEL	32.94	NA	0	0	0	0	0	0	0	0	0	0
59393	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59393	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59393	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59395	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59396	BEL	25.56	NA	0	0	0	0	0	0	0	0	0	0
59396	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59397	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59398	BEL	7.24	NA	0	0	0	0	0	0	0	0	0	0
59398	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59398	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59398	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59398	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59398	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59398	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59399	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59399	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59400	BEL	10.22	10.22	0	0	0	0	0	0	50.2	49.8	0	0
59400	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59400	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59400	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59400	PRT	3.97	3.97	100	0	100	0	0	0	100	0	0	0
59401	BEL	6.96	NA	0	0	0	0	0	0	0	0	0	0
59401	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59401	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59401	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59401	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59401	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59403	BEL	3.8	NA	0	0	0	0	0	0	0	0	0	0
59403	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59403	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59403	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59405	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59405	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59407	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59408	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59408	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59408	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59409	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59409	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59409	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59409	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59410	BEL	38.15	38.15	16.23	83.77	69.28	30.72	48.91	51.11	39.11	60.92	26.71	0
59410	BGR	0	NA	0	0	0	0	0	0	0	0	0	0
59410	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59410	ESP	14.13	14.13	0	0	0	0	0	0	0	0	0	0
59410	ITA	28.28	28.28	22.24	77.76	0	0	65.84	34.16	53.08	46.92	44.09	0
59410	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59410	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59410	POL	11.37	11.37	0	0	100	0	100	0	100	0	0	0
59410	PRT	38.52	38.52	53.79	46.24	39.23	60.77	24.82	75.18	0	0	0	48.39
59410	ROU	21.75	21.75	40.28	59.72	100	0	100	0	68.09	31.95	0	54.85
59411	BEL	4	NA	0	0	0	0	0	0	0	0	0	0
59411	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59411	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59411	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59411	PRT	5	NA	0	0	0	0	0	0	0	0	0	0
59411	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59413	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59414	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59414	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59414	ITA	47.86	NA	0	0	0	0	0	0	0	0	0	0
59414	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59414	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59414	POL	10.17	NA	0	0	0	0	0	0	0	0	0	0
59416	BEL	5.02	NA	0	0	0	0	0	0	0	0	0	0
59416	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59418	BEL	53.7	NA	0	0	0	0	0	0	0	0	0	0
59418	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59418	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59418	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59418	PRT	5.93	NA	0	0	0	0	0	0	0	0	0	0
59419	BEL	18.35	NA	0	0	0	0	0	0	0	0	0	0
59419	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59419	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59419	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59420	BEL	18	NA	0	0	0	0	0	0	0	0	0	0
59421	BEL	34.52	34.52	66.8	33.2	63.53	36.47	42.73	57.27	41.54	58.46	26.25	36.27
59421	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59421	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59421	ITA	28.2	28.2	51.17	48.87	0	0	0	0	59.57	40.43	62.2	0
59421	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59421	POL	15.45	15.45	0	0	0	0	0	0	0	0	0	0
59421	PRT	49.08	49.08	58.01	41.99	76.45	23.55	0	100	0	0	32.01	39.41
59422	BEL	5	NA	0	0	0	0	0	0	0	0	0	0
59423	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59423	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59423	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59423	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59424	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59424	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59424	PRT	4.1	NA	0	0	0	0	0	0	0	0	0	0
59425	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59425	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59426	BEL	58.51	58.51	45.75	54.25	49.63	50.35	40.44	59.56	51.19	48.81	38.68	15.26
59426	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59426	ITA	34.93	34.93	67.16	32.84	32.84	67.16	0	0	0	0	0	32.21
59426	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59426	PRT	53.88	53.88	62.97	37.03	47.96	52.04	0	100	0	0	28.62	29.75
59427	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59428	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59428	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59428	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59428	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59428	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59428	PRT	29.21	NA	0	0	0	0	0	0	0	0	0	0
59428	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59429	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59429	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59429	ITA	8.04	NA	0	0	0	0	0	0	0	0	0	0
59429	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59429	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59430	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59430	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59431	BEL	38.83	38.83	46.02	53.98	78.6	21.4	35.57	64.46	82.62	17.41	0	0
59431	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59431	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59431	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59431	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59431	PRT	29.59	29.59	61.74	38.22	54.34	45.62	16.69	83.31	0	0	0	0
59432	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59432	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59434	BEL	19.29	NA	0	0	0	0	0	0	0	0	0	0
59434	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59434	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59434	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59435	BEL	16.2	NA	0	0	0	0	0	0	0	0	0	0
59435	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59435	POL	4.02	NA	0	0	0	0	0	0	0	0	0	0
59435	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59435	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59436	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59436	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59436	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59436	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59437	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59437	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59438	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59438	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59439	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59439	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59439	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59440	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59440	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59440	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59440	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59441	BEL	11.62	NA	0	0	0	0	0	0	0	0	0	0
59441	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59441	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59442	BEL	4	NA	0	0	0	0	0	0	0	0	0	0
59442	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59443	POL	0	NA	0	0	0	0	0	0	0	0	0	0
59444	BEL	6	NA	0	0	0	0	0	0	0	0	0	0
59445	BEL	66.15	NA	0	0	0	0	0	0	0	0	0	0
59445	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59445	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59446	BEL	4.16	NA	0	0	0	0	0	0	0	0	0	0
59446	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59446	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59446	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59447	BEL	43.91	43.91	63.86	36.14	79.34	20.66	72.58	27.42	74.88	25.12	0	0
59447	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59447	ITA	16.06	16.06	0	0	31.2	68.8	31.2	68.8	0	0	0	0
59447	POL	7.88	7.88	0	0	0	0	0	0	100	0	0	0
59447	PRT	25.67	25.67	57.85	42.15	0	0	80.68	19.32	0	0	0	0
59447	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59448	BEL	4	NA	0	0	0	0	0	0	0	0	0	0
59449	BEL	36	36	44.44	55.56	83.33	16.67	66.67	33.33	66.67	33.33	55.56	0
59449	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59449	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59449	ITA	12	12	0	0	0	0	0	0	0	0	0	0
59449	PRT	0	NA	0	0	0	0	0	0	0	0	0	0
59449	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59450	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59451	BEL	6.94	NA	0	0	0	0	0	0	0	0	0	0
59451	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59451	ITA	0	NA	0	0	0	0	0	0	0	0	0	0
59451	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59452	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59452	ESP	0	NA	0	0	0	0	0	0	0	0	0	0
59452	ITA	3.82	3.82	0	0	0	0	0	100	100	0	0	0
59452	NLD	0	NA	0	0	0	0	0	0	0	0	0	0
59452	Other EU	0	NA	0	0	0	0	0	0	0	0	0	0
59452	POL	5.8	5.8	0	0	0	0	0	100	100	0	0	0
59452	PRT	6.7	6.7	0	0	0	0	0	100	0	0	0	0
59452	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59453	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59453	ROU	0	NA	0	0	0	0	0	0	0	0	0	0
59454	DEU	0	NA	0	0	0	0	0	0	0	0	0	0
59455	BEL	0	NA	0	0	0	0	0	0	0	0	0	0
59455	PRT	5.11	NA	0	0	0	0	0	0	0	0	0	0
59456	BEL	7.22	7.22	0	0	100	0	0	0	0	0	0	0
